Analysis
├── Timeline - Read
│   └── [0.000-33.702] Size=5 790.00000GB 50.0% | Time=2 0.64205s/p 13.8% | Ops=3 12800 17.6% | Files=6 1280 50.0% | Bandwidth=1 2.22892GB/s 206.0% | Parallelism=10 1280 100.0% | Xfer=6 63.20000MB 49.4% | Confidence=47.1%
│       │                           └── [16.719-16.851] Size=1 0.50781GB 0.0% | Time=1 0.05080s/p 1.1% | Ops=1 12 0.0% | Files=10 10 0.4% | Bandwidth=1 2.19583GB/s 202.9% | Parallelism=10 10 0.8% | Xfer=7 43.33333MB 33.9% | Confidence=44.3%
│       └── [16.851-33.702] Size=5 737.64062GB 46.7% | Time=2 0.63211s/p 13.6% | Ops=3 11881 16.3% | Files=6 1200 46.8% | Bandwidth=1 2.26202GB/s 209.0% | Parallelism=9 1200 93.8% | Xfer=6 63.57579MB 49.7% | Confidence=45.7%
│           ├── [16.851-25.277] Size=5 684.92188GB 43.3% | Time=2 0.63451s/p 13.6% | Ops=3 11032 15.1% | Files=6 1120 43.7% | Bandwidth=1 2.26444GB/s 209.3% | Parallelism=7 1120 87.5% | Xfer=6 63.57505MB 49.7% | Confidence=42.9%
│           │   ├── [16.851-21.064] Size=2 230.07031GB 14.6% | Time=1 0.37272s/p 8.0% | Ops=1 3768 5.2% | Files=8 529 20.6% | Bandwidth=1 2.32863GB/s 215.2% | Parallelism=1 529 41.3% | Xfer=6 62.52442MB 48.8% | Confidence=28.6%
│           │   │   ├── [16.851-18.957] Size=1 63.99219GB 4.1% | Time=1 0.25536s/p 5.5% | Ops=1 1105 1.5% | Files=9 265 10.3% | Bandwidth=1 2.19298GB/s 202.7% | Parallelism=7 265 20.7% | Xfer=6 59.30136MB 46.3% | Confidence=37.1%
│           │   │   │   ├── [16.851-17.904] Size=1 16.28906GB 1.0% | Time=1 0.18994s/p 4.1% | Ops=1 324 0.4% | Files=10 145 5.7% | Bandwidth=1 1.64894GB/s 152.4% | Parallelism=9 145 11.3% | Xfer=6 51.48148MB 40.2% | Confidence=41.4%
│           │   │   │   │   ├── [16.851-17.378] Size=1 6.62500GB 0.4% | Time=1 0.17053s/p 3.7% | Ops=1 121 0.2% | Files=10 56 2.2% | Bandwidth=1 1.68832GB/s 156.0% | Parallelism=10 56 4.4% | Xfer=6 56.06612MB 43.8% | Confidence=42.9%
│           │   │   │   │   │   ├── [16.851-17.114] Size=1 1.58594GB 0.1% | Time=1 0.11164s/p 2.4% | Ops=1 30 0.0% | Files=10 21 0.8% | Bandwidth=1 1.74289GB/s 161.1% | Parallelism=10 21 1.6% | Xfer=6 54.13333MB 42.3% | Confidence=42.9%
│           │   │   │   │   │   │   ├── [16.851-16.983] Size=1 0.25781GB 0.0% | Time=1 0.10245s/p 2.2% | Ops=1 6 0.0% | Files=10 5 0.2% | Bandwidth=1 1.48572GB/s 137.3% | Parallelism=10 5 0.4% | Xfer=7 44.00000MB 34.4% | Confidence=44.3%
│           │   │   │   │   │   │   └── [16.983-17.114] Size=1 1.32812GB 0.1% | Time=1 0.10777s/p 2.3% | Ops=1 24 0.0% | Files=10 17 0.7% | Bandwidth=1 1.80718GB/s 167.0% | Parallelism=10 17 1.3% | Xfer=6 56.66667MB 44.3% | Confidence=42.9%
│           │   │   │   │   │   └── [17.114-17.378] Size=1 5.03906GB 0.3% | Time=1 0.15664s/p 3.4% | Ops=1 91 0.1% | Files=10 46 1.8% | Bandwidth=1 1.67033GB/s 154.4% | Parallelism=10 46 3.6% | Xfer=6 56.70330MB 44.3% | Confidence=42.9%
│           │   │   │   │   │       ├── [17.114-17.246] Size=1 2.61719GB 0.2% | Time=1 0.11470s/p 2.5% | Ops=1 47 0.1% | Files=10 31 1.2% | Bandwidth=1 1.83561GB/s 169.6% | Parallelism=10 31 2.4% | Xfer=6 57.02128MB 44.5% | Confidence=42.9%
│           │   │   │   │   │       └── [17.246-17.378] Size=1 2.42188GB 0.2% | Time=1 0.11406s/p 2.4% | Ops=1 44 0.1% | Files=10 32 1.2% | Bandwidth=1 1.49378GB/s 138.0% | Parallelism=10 32 2.5% | Xfer=6 56.36364MB 44.0% | Confidence=42.9%
│           │   │   │   │   └── [17.378-17.904] Size=1 9.66406GB 0.6% | Time=1 0.14869s/p 3.2% | Ops=1 203 0.3% | Files=10 121 4.7% | Bandwidth=1 1.62547GB/s 150.2% | Parallelism=9 121 9.5% | Xfer=7 48.74877MB 38.1% | Confidence=42.9%
│           │   │   │   │       ├── [17.378-17.641] Size=1 5.36719GB 0.3% | Time=1 0.08662s/p 1.9% | Ops=1 130 0.2% | Files=10 102 4.0% | Bandwidth=1 1.60251GB/s 148.1% | Parallelism=10 102 8.0% | Xfer=7 42.27692MB 33.0% | Confidence=44.3%
│           │   │   │   │       │   ├── [17.378-17.509] Size=1 3.07031GB 0.2% | Time=1 0.06234s/p 1.3% | Ops=1 81 0.1% | Files=10 75 2.9% | Bandwidth=1 1.73762GB/s 160.6% | Parallelism=10 75 5.9% | Xfer=7 38.81481MB 30.3% | Confidence=44.3%
│           │   │   │   │       │   └── [17.509-17.641] Size=1 2.29688GB 0.1% | Time=1 0.09243s/p 2.0% | Ops=1 49 0.1% | Files=10 45 1.8% | Bandwidth=1 1.37916GB/s 127.5% | Parallelism=10 45 3.5% | Xfer=7 48.00000MB 37.5% | Confidence=44.3%
│           │   │   │   │       └── [17.641-17.904] Size=1 4.29688GB 0.3% | Time=1 0.20811s/p 4.5% | Ops=1 73 0.1% | Files=10 44 1.7% | Bandwidth=1 1.66637GB/s 154.0% | Parallelism=10 44 3.4% | Xfer=6 60.27397MB 47.1% | Confidence=42.9%
│           │   │   │   │           ├── [17.641-17.773] Size=1 2.14844GB 0.1% | Time=1 0.15829s/p 3.4% | Ops=1 40 0.1% | Files=10 35 1.4% | Bandwidth=1 1.53764GB/s 142.1% | Parallelism=10 35 2.7% | Xfer=6 55.00000MB 43.0% | Confidence=42.9%
│           │   │   │   │           └── [17.773-17.904] Size=1 2.14844GB 0.1% | Time=1 0.17222s/p 3.7% | Ops=1 33 0.0% | Files=10 21 0.8% | Bandwidth=1 1.82241GB/s 168.4% | Parallelism=10 21 1.6% | Xfer=5 66.66667MB 52.1% | Confidence=41.4%
│           │   │   │   └── [17.904-18.957] Size=1 47.70312GB 3.0% | Time=1 0.20579s/p 4.4% | Ops=1 781 1.1% | Files=10 195 7.6% | Bandwidth=1 2.41867GB/s 223.5% | Parallelism=8 195 15.2% | Xfer=6 62.54545MB 48.9% | Confidence=40.0%
│           │   │   │       ├── [17.904-18.431] Size=1 11.96875GB 0.8% | Time=1 0.15330s/p 3.3% | Ops=1 189 0.3% | Files=10 70 2.7% | Bandwidth=1 2.40022GB/s 221.8% | Parallelism=10 70 5.5% | Xfer=5 64.84656MB 50.7% | Confidence=41.4%
│           │   │   │       │   ├── [17.904-18.168] Size=1 5.32031GB 0.3% | Time=1 0.15272s/p 3.3% | Ops=1 86 0.1% | Files=10 40 1.6% | Bandwidth=1 2.30460GB/s 213.0% | Parallelism=10 40 3.1% | Xfer=6 63.34884MB 49.5% | Confidence=42.9%
│           │   │   │       │   │   ├── [17.904-18.036] Size=1 2.71094GB 0.2% | Time=1 0.13693s/p 2.9% | Ops=1 44 0.1% | Files=10 30 1.2% | Bandwidth=1 2.09278GB/s 193.4% | Parallelism=10 30 2.3% | Xfer=6 63.09091MB 49.3% | Confidence=42.9%
│           │   │   │       │   │   └── [18.036-18.168] Size=1 2.60938GB 0.2% | Time=1 0.08336s/p 1.8% | Ops=1 42 0.1% | Files=10 24 0.9% | Bandwidth=1 2.52651GB/s 233.5% | Parallelism=10 24 1.9% | Xfer=6 63.61905MB 49.7% | Confidence=42.9%
│           │   │   │       │   └── [18.168-18.431] Size=1 6.64844GB 0.4% | Time=1 0.09835s/p 2.1% | Ops=1 103 0.1% | Files=10 47 1.8% | Bandwidth=1 2.48006GB/s 229.2% | Parallelism=10 47 3.7% | Xfer=5 66.09709MB 51.6% | Confidence=41.4%
│           │   │   │       │       ├── [18.168-18.299] Size=1 2.27344GB 0.1% | Time=1 0.08636s/p 1.9% | Ops=1 36 0.0% | Files=10 20 0.8% | Bandwidth=1 2.86313GB/s 264.6% | Parallelism=10 20 1.6% | Xfer=5 64.66667MB 50.5% | Confidence=41.4%
│           │   │   │       │       └── [18.299-18.431] Size=1 4.37500GB 0.3% | Time=1 0.08042s/p 1.7% | Ops=1 67 0.1% | Files=10 36 1.4% | Bandwidth=1 2.27423GB/s 210.2% | Parallelism=10 36 2.8% | Xfer=5 66.86567MB 52.2% | Confidence=41.4%
│           │   │   │       └── [18.431-18.957] Size=1 35.73438GB 2.3% | Time=1 0.18725s/p 4.0% | Ops=1 592 0.8% | Files=10 157 6.1% | Bandwidth=1 2.42456GB/s 224.1% | Parallelism=9 157 12.3% | Xfer=6 61.81081MB 48.3% | Confidence=41.4%
│           │   │   │           ├── [18.431-18.694] Size=1 13.52344GB 0.9% | Time=1 0.17897s/p 3.8% | Ops=1 210 0.3% | Files=10 71 2.8% | Bandwidth=1 2.26974GB/s 209.7% | Parallelism=10 71 5.5% | Xfer=5 65.94286MB 51.5% | Confidence=41.4%
│           │   │   │           │   ├── [18.431-18.562] Size=1 6.58594GB 0.4% | Time=1 0.13207s/p 2.8% | Ops=1 102 0.1% | Files=10 50 2.0% | Bandwidth=1 2.09501GB/s 193.6% | Parallelism=10 50 3.9% | Xfer=5 66.11765MB 51.7% | Confidence=41.4%
│           │   │   │           │   └── [18.562-18.694] Size=1 6.93750GB 0.4% | Time=1 0.10345s/p 2.2% | Ops=1 108 0.1% | Files=10 59 2.3% | Bandwidth=1 2.43476GB/s 225.0% | Parallelism=10 59 4.6% | Xfer=5 65.77778MB 51.4% | Confidence=41.4%
│           │   │   │           └── [18.694-18.957] Size=1 22.21094GB 1.4% | Time=1 0.11511s/p 2.5% | Ops=1 382 0.5% | Files=10 145 5.7% | Bandwidth=1 2.50968GB/s 231.9% | Parallelism=9 145 11.3% | Xfer=6 59.53927MB 46.5% | Confidence=41.4%
│           │   │   │               ├── [18.694-18.826] Size=1 10.75781GB 0.7% | Time=1 0.10397s/p 2.2% | Ops=1 177 0.2% | Files=10 88 3.4% | Bandwidth=1 2.38062GB/s 220.0% | Parallelism=10 88 6.9% | Xfer=6 62.23729MB 48.6% | Confidence=42.9%
│           │   │   │               └── [18.826-18.957] Size=1 11.45312GB 0.7% | Time=1 0.06674s/p 1.4% | Ops=1 205 0.3% | Files=10 113 4.4% | Bandwidth=1 2.62111GB/s 242.2% | Parallelism=9 113 8.8% | Xfer=6 57.20976MB 44.7% | Confidence=41.4%
│           │   │   └── [18.957-21.064] Size=2 166.07812GB 10.5% | Time=1 0.29633s/p 6.4% | Ops=1 2663 3.7% | Files=9 437 17.1% | Bandwidth=1 2.38492GB/s 220.4% | Parallelism=3 437 34.1% | Xfer=6 63.86181MB 49.9% | Confidence=32.9%
│           │   │       ├── [18.957-20.011] Size=1 38.02344GB 2.4% | Time=1 0.14335s/p 3.1% | Ops=1 635 0.9% | Files=10 191 7.5% | Bandwidth=1 2.39504GB/s 221.3% | Parallelism=9 191 14.9% | Xfer=6 61.31654MB 47.9% | Confidence=41.4%
│           │   │       │   ├── [18.957-19.484] Size=1 26.96094GB 1.7% | Time=1 0.17344s/p 3.7% | Ops=1 431 0.6% | Files=10 118 4.6% | Bandwidth=1 2.33656GB/s 215.9% | Parallelism=9 118 9.2% | Xfer=5 64.05568MB 50.0% | Confidence=40.0%
│           │   │       │   │   ├── [18.957-19.221] Size=1 15.42969GB 1.0% | Time=1 0.13358s/p 2.9% | Ops=1 252 0.3% | Files=10 98 3.8% | Bandwidth=1 2.11508GB/s 195.5% | Parallelism=10 98 7.7% | Xfer=6 62.69841MB 49.0% | Confidence=42.9%
│           │   │       │   │   │   ├── [18.957-19.089] Size=1 7.60156GB 0.5% | Time=1 0.08091s/p 1.7% | Ops=1 126 0.2% | Files=10 79 3.1% | Bandwidth=1 2.20235GB/s 203.5% | Parallelism=10 79 6.2% | Xfer=6 61.77778MB 48.3% | Confidence=42.9%
│           │   │       │   │   │   └── [19.089-19.221] Size=1 7.82812GB 0.5% | Time=1 0.09852s/p 2.1% | Ops=1 126 0.2% | Files=10 68 2.7% | Bandwidth=1 2.02781GB/s 187.4% | Parallelism=10 68 5.3% | Xfer=6 63.61905MB 49.7% | Confidence=42.9%
│           │   │       │   │   └── [19.221-19.484] Size=1 11.53125GB 0.7% | Time=1 0.12291s/p 2.6% | Ops=1 179 0.2% | Files=10 60 2.3% | Bandwidth=1 2.64838GB/s 244.7% | Parallelism=10 60 4.7% | Xfer=5 65.96648MB 51.5% | Confidence=41.4%
│           │   │       │   │       ├── [19.221-19.352] Size=1 6.38281GB 0.4% | Time=1 0.08993s/p 1.9% | Ops=1 105 0.1% | Files=10 51 2.0% | Bandwidth=1 2.52136GB/s 233.0% | Parallelism=10 51 4.0% | Xfer=6 62.24762MB 48.6% | Confidence=42.9%
│           │   │       │   │       └── [19.352-19.484] Size=1 5.14844GB 0.3% | Time=1 0.07966s/p 1.7% | Ops=1 74 0.1% | Files=10 35 1.4% | Bandwidth=1 2.82861GB/s 261.4% | Parallelism=10 35 2.7% | Xfer=5 71.24324MB 55.7% | Confidence=41.4%
│           │   │       │   └── [19.484-20.011] Size=1 11.06250GB 0.7% | Time=1 0.08135s/p 1.7% | Ops=1 204 0.3% | Files=10 85 3.3% | Bandwidth=1 2.51857GB/s 232.7% | Parallelism=10 85 6.6% | Xfer=6 55.52941MB 43.4% | Confidence=42.9%
│           │   │       │       ├── [19.484-19.747] Size=1 5.01562GB 0.3% | Time=1 0.07942s/p 1.7% | Ops=1 88 0.1% | Files=10 34 1.3% | Bandwidth=1 2.63032GB/s 243.1% | Parallelism=10 34 2.7% | Xfer=6 58.36364MB 45.6% | Confidence=42.9%
│           │   │       │       │   ├── [19.484-19.616] Size=1 1.70312GB 0.1% | Time=1 0.05217s/p 1.1% | Ops=1 29 0.0% | Files=10 18 0.7% | Bandwidth=1 2.77126GB/s 256.1% | Parallelism=10 18 1.4% | Xfer=6 60.13793MB 47.0% | Confidence=42.9%
│           │   │       │       │   └── [19.616-19.747] Size=1 3.31250GB 0.2% | Time=1 0.07046s/p 1.5% | Ops=1 59 0.1% | Files=10 25 1.0% | Bandwidth=1 2.56105GB/s 236.7% | Parallelism=10 25 2.0% | Xfer=6 57.49153MB 44.9% | Confidence=42.9%
│           │   │       │       └── [19.747-20.011] Size=1 6.04688GB 0.4% | Time=1 0.06483s/p 1.4% | Ops=1 116 0.2% | Files=10 65 2.5% | Bandwidth=1 2.43379GB/s 224.9% | Parallelism=10 65 5.1% | Xfer=6 53.37931MB 41.7% | Confidence=42.9%
│           │   │       │           ├── [19.747-19.879] Size=1 3.32031GB 0.2% | Time=1 0.04787s/p 1.0% | Ops=1 64 0.1% | Files=10 37 1.4% | Bandwidth=1 2.75694GB/s 254.8% | Parallelism=10 37 2.9% | Xfer=6 53.12500MB 41.5% | Confidence=42.9%
│           │   │       │           └── [19.879-20.011] Size=1 2.72656GB 0.2% | Time=1 0.06980s/p 1.5% | Ops=1 52 0.1% | Files=10 35 1.4% | Bandwidth=1 2.03607GB/s 188.2% | Parallelism=10 35 2.7% | Xfer=6 53.69231MB 41.9% | Confidence=42.9%
│           │   │       └── [20.011-21.064] Size=1 128.05469GB 8.1% | Time=1 0.28445s/p 6.1% | Ops=1 2028 2.8% | Files=9 359 14.0% | Bandwidth=1 2.38175GB/s 220.1% | Parallelism=5 359 28.0% | Xfer=5 64.65878MB 50.5% | Confidence=32.9%
│           │   │           ├── [20.011-20.537] Size=1 49.59375GB 3.1% | Time=1 0.16430s/p 3.5% | Ops=1 805 1.1% | Files=10 210 8.2% | Bandwidth=1 2.31221GB/s 213.7% | Parallelism=8 210 16.4% | Xfer=6 63.08571MB 49.3% | Confidence=40.0%
│           │   │           │   ├── [20.011-20.274] Size=1 16.54688GB 1.0% | Time=1 0.10040s/p 2.2% | Ops=1 284 0.4% | Files=10 104 4.1% | Bandwidth=1 2.43343GB/s 224.9% | Parallelism=10 104 8.1% | Xfer=6 59.66197MB 46.6% | Confidence=42.9%
│           │   │           │   │   ├── [20.011-20.142] Size=1 7.25781GB 0.5% | Time=1 0.07064s/p 1.5% | Ops=1 125 0.2% | Files=10 59 2.3% | Bandwidth=1 2.53577GB/s 234.3% | Parallelism=10 59 4.6% | Xfer=6 59.45600MB 46.5% | Confidence=42.9%
│           │   │           │   │   └── [20.142-20.274] Size=1 9.28906GB 0.6% | Time=1 0.08044s/p 1.7% | Ops=1 159 0.2% | Files=10 78 3.0% | Bandwidth=1 2.35297GB/s 217.4% | Parallelism=10 78 6.1% | Xfer=6 59.82390MB 46.7% | Confidence=42.9%
│           │   │           │   └── [20.274-20.537] Size=1 33.04688GB 2.1% | Time=1 0.15935s/p 3.4% | Ops=1 521 0.7% | Files=10 151 5.9% | Bandwidth=1 2.24613GB/s 207.6% | Parallelism=9 151 11.8% | Xfer=5 64.95202MB 50.7% | Confidence=40.0%
│           │   │           │       ├── [20.274-20.406] Size=1 13.31250GB 0.8% | Time=1 0.08577s/p 1.8% | Ops=1 212 0.3% | Files=10 106 4.1% | Bandwidth=1 2.15952GB/s 199.6% | Parallelism=10 106 8.3% | Xfer=5 64.30189MB 50.2% | Confidence=41.4%
│           │   │           │       └── [20.406-20.537] Size=1 19.73438GB 1.2% | Time=1 0.11515s/p 2.5% | Ops=1 309 0.4% | Files=10 130 5.1% | Bandwidth=1 2.30556GB/s 213.1% | Parallelism=9 130 10.2% | Xfer=5 65.39806MB 51.1% | Confidence=40.0%
│           │   │           └── [20.537-21.064] Size=1 78.46094GB 5.0% | Time=1 0.24062s/p 5.2% | Ops=1 1223 1.7% | Files=9 281 11.0% | Bandwidth=1 2.42752GB/s 224.3% | Parallelism=7 281 22.0% | Xfer=5 65.69419MB 51.3% | Confidence=35.7%
│           │   │               ├── [20.537-20.801] Size=1 43.65625GB 2.8% | Time=1 0.19069s/p 4.1% | Ops=1 662 0.9% | Files=10 185 7.2% | Bandwidth=1 2.33205GB/s 215.5% | Parallelism=9 185 14.5% | Xfer=5 67.52870MB 52.8% | Confidence=40.0%
│           │   │               │   ├── [20.537-20.669] Size=1 23.45312GB 1.5% | Time=1 0.11359s/p 2.4% | Ops=1 359 0.5% | Files=10 153 6.0% | Bandwidth=1 2.36782GB/s 218.8% | Parallelism=9 153 12.0% | Xfer=5 66.89694MB 52.3% | Confidence=40.0%
│           │   │               │   └── [20.669-20.801] Size=1 20.20312GB 1.3% | Time=1 0.12012s/p 2.6% | Ops=1 303 0.4% | Files=10 149 5.8% | Bandwidth=1 2.28967GB/s 211.6% | Parallelism=9 149 11.6% | Xfer=5 68.27723MB 53.3% | Confidence=40.0%
│           │   │               └── [20.801-21.064] Size=1 34.80469GB 2.2% | Time=1 0.15325s/p 3.3% | Ops=1 561 0.8% | Files=10 211 8.2% | Bandwidth=1 2.54018GB/s 234.7% | Parallelism=8 211 16.5% | Xfer=6 63.52941MB 49.6% | Confidence=40.0%
│           │   │                   ├── [20.801-20.932] Size=1 19.74219GB 1.2% | Time=1 0.10903s/p 2.3% | Ops=1 316 0.4% | Files=10 157 6.1% | Bandwidth=1 2.62283GB/s 242.4% | Parallelism=9 157 12.3% | Xfer=6 63.97468MB 50.0% | Confidence=41.4%
│           │   │                   └── [20.932-21.064] Size=1 15.06250GB 1.0% | Time=1 0.11108s/p 2.4% | Ops=1 245 0.3% | Files=10 137 5.3% | Bandwidth=1 2.43359GB/s 224.9% | Parallelism=9 137 10.7% | Xfer=6 62.95510MB 49.2% | Confidence=41.4%
│           │   └── [21.064-25.277] Size=3 454.85156GB 28.8% | Time=2 0.64916s/p 13.9% | Ops=2 7264 10.0% | Files=7 791 30.9% | Bandwidth=1 2.23115GB/s 206.2% | Parallelism=2 791 61.8% | Xfer=5 64.12004MB 50.1% | Confidence=31.4%
│           │       ├── [21.064-23.170] Size=2 178.70312GB 11.3% | Time=1 0.31445s/p 6.8% | Ops=1 2942 4.0% | Files=8 554 21.6% | Bandwidth=1 2.39298GB/s 221.1% | Parallelism=1 554 43.3% | Xfer=6 62.19986MB 48.6% | Confidence=28.6%
│           │       │   ├── [21.064-22.117] Size=1 100.75000GB 6.4% | Time=1 0.39096s/p 8.4% | Ops=1 1567 2.1% | Files=9 270 10.5% | Bandwidth=1 2.52287GB/s 233.1% | Parallelism=7 270 21.1% | Xfer=5 65.83791MB 51.4% | Confidence=35.7%
│           │       │   │   ├── [21.064-21.590] Size=1 56.21875GB 3.6% | Time=1 0.27387s/p 5.9% | Ops=1 869 1.2% | Files=10 205 8.0% | Bandwidth=1 2.50505GB/s 231.5% | Parallelism=8 205 16.0% | Xfer=5 66.24626MB 51.8% | Confidence=38.6%
│           │       │   │   │   ├── [21.064-21.327] Size=1 33.44531GB 2.1% | Time=1 0.17430s/p 3.7% | Ops=1 523 0.7% | Files=10 175 6.8% | Bandwidth=1 2.54832GB/s 235.5% | Parallelism=9 175 13.7% | Xfer=5 65.48375MB 51.2% | Confidence=40.0%
│           │       │   │   │   │   ├── [21.064-21.195] Size=1 18.03125GB 1.1% | Time=1 0.11028s/p 2.4% | Ops=1 285 0.4% | Files=10 138 5.4% | Bandwidth=1 2.61220GB/s 241.4% | Parallelism=9 138 10.8% | Xfer=5 64.78596MB 50.6% | Confidence=40.0%
│           │       │   │   │   │   └── [21.195-21.327] Size=1 15.41406GB 1.0% | Time=1 0.13176s/p 2.8% | Ops=1 238 0.3% | Files=10 116 4.5% | Bandwidth=1 2.47182GB/s 228.4% | Parallelism=9 116 9.1% | Xfer=5 66.31933MB 51.8% | Confidence=40.0%
│           │       │   │   │   └── [21.327-21.590] Size=1 22.77344GB 1.4% | Time=1 0.20032s/p 4.3% | Ops=1 346 0.5% | Files=10 128 5.0% | Bandwidth=1 2.43964GB/s 225.5% | Parallelism=9 128 10.0% | Xfer=5 67.39884MB 52.7% | Confidence=40.0%
│           │       │   │   │       ├── [21.327-21.459] Size=1 12.68750GB 0.8% | Time=1 0.15850s/p 3.4% | Ops=1 187 0.3% | Files=10 92 3.6% | Bandwidth=1 2.44473GB/s 225.9% | Parallelism=10 92 7.2% | Xfer=5 69.47594MB 54.3% | Confidence=41.4%
│           │       │   │   │       └── [21.459-21.590] Size=1 10.08594GB 0.6% | Time=1 0.13653s/p 2.9% | Ops=1 159 0.2% | Files=10 81 3.2% | Bandwidth=1 2.43365GB/s 224.9% | Parallelism=10 81 6.3% | Xfer=5 64.95597MB 50.7% | Confidence=41.4%
│           │       │   │   └── [21.590-22.117] Size=1 44.53125GB 2.8% | Time=1 0.29240s/p 6.3% | Ops=1 698 1.0% | Files=10 169 6.6% | Bandwidth=1 2.54505GB/s 235.2% | Parallelism=9 169 13.2% | Xfer=5 65.32951MB 51.0% | Confidence=40.0%
│           │       │   │       ├── [21.590-21.854] Size=1 21.04688GB 1.3% | Time=1 0.17260s/p 3.7% | Ops=1 343 0.5% | Files=10 162 6.3% | Bandwidth=1 2.34259GB/s 216.5% | Parallelism=9 162 12.7% | Xfer=6 62.83382MB 49.1% | Confidence=41.4%
│           │       │   │       │   ├── [21.590-21.722] Size=1 11.39062GB 0.7% | Time=1 0.13128s/p 2.8% | Ops=1 190 0.3% | Files=10 116 4.5% | Bandwidth=1 2.37151GB/s 219.2% | Parallelism=9 116 9.1% | Xfer=6 61.38947MB 48.0% | Confidence=41.4%
│           │       │   │       │   └── [21.722-21.854] Size=1 9.65625GB 0.6% | Time=1 0.13545s/p 2.9% | Ops=1 153 0.2% | Files=10 94 3.7% | Bandwidth=1 2.30668GB/s 213.2% | Parallelism=10 94 7.3% | Xfer=5 64.62745MB 50.5% | Confidence=41.4%
│           │       │   │       └── [21.854-22.117] Size=1 23.48438GB 1.5% | Time=1 0.20830s/p 4.5% | Ops=1 355 0.5% | Files=10 103 4.0% | Bandwidth=1 2.74067GB/s 253.3% | Parallelism=10 103 8.0% | Xfer=5 67.74085MB 52.9% | Confidence=41.4%
│           │       │   │           ├── [21.854-21.985] Size=1 11.85938GB 0.8% | Time=1 0.12925s/p 2.8% | Ops=1 183 0.3% | Files=10 90 3.5% | Bandwidth=1 2.59974GB/s 240.2% | Parallelism=10 90 7.0% | Xfer=5 66.36066MB 51.8% | Confidence=41.4%
│           │       │   │           └── [21.985-22.117] Size=1 11.62500GB 0.7% | Time=1 0.11979s/p 2.6% | Ops=1 172 0.2% | Files=10 82 3.2% | Bandwidth=1 2.89061GB/s 267.1% | Parallelism=10 82 6.4% | Xfer=5 69.20930MB 54.1% | Confidence=41.4%
│           │       │   └── [22.117-23.170] Size=1 77.95312GB 4.9% | Time=1 0.18453s/p 4.0% | Ops=1 1375 1.9% | Files=9 372 14.5% | Bandwidth=1 2.24496GB/s 207.5% | Parallelism=5 372 29.1% | Xfer=6 58.05382MB 45.4% | Confidence=34.3%
│           │       │       ├── [22.117-22.644] Size=1 22.95312GB 1.5% | Time=1 0.16816s/p 3.6% | Ops=1 348 0.5% | Files=10 86 3.4% | Bandwidth=1 3.06608GB/s 283.3% | Parallelism=10 86 6.7% | Xfer=5 67.54023MB 52.8% | Confidence=41.4%
